FOR4EVER:FOR4EVER,27,1544987603823,"{""Rating"": ""41"", ""ReactionTime"": 11248, ""TrialName"": ""CubeOnWood3DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 23}"
FOR4EVER:FOR4EVER,28,1544987609776,"{""Rating"": ""92"", ""ReactionTime"": 5951, ""TrialName"": ""SphereOnPlate2DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 24}"
FOR4EVER:FOR4EVER,29,1544987618685,"{""Rating"": ""1"", ""ReactionTime"": 8907, ""TrialName"": ""CubeOnFoam3DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 25}"
FOR4EVER:FOR4EVER,30,1544987625024,"{""Rating"": ""42"", ""ReactionTime"": 6337, ""TrialName"": ""SphereOnWood2DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 26}"
FOR4EVER:FOR4EVER,31,1544987633574,"{""Rating"": ""10"", ""ReactionTime"": 8548, ""TrialName"": ""CubeOnWood4DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 27}"
FOR4EVER:FOR4EVER,32,1544987639640,"{""Rating"": ""5"", ""ReactionTime"": 6064, ""TrialName"": ""CubeOnFoam2DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 28}"
FOR4EVER:FOR4EVER,33,1544987645385,"{""Rating"": ""41"", ""ReactionTime"": 5743, ""TrialName"": ""CylOnWood1DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 29}"
FOR4EVER:FOR4EVER,34,1544987650781,"{""Rating"": ""4"", ""ReactionTime"": 5395, ""TrialName"": ""CylOnFoam0DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 30}"
FOR4EVER:FOR4EVER,35,1544987658844,"{""Rating"": ""86"", ""ReactionTime"": 8061, ""TrialName"": ""CubeOnFoam5DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 31}"
FOR4EVER:FOR4EVER,36,1544987665527,"{""Rating"": ""87"", ""ReactionTime"": 6681, ""TrialName"": ""SphereOnPlate1DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 32}"
FOR4EVER:FOR4EVER,37,1544987673677,"{""Rating"": ""2"", ""ReactionTime"": 8148, ""TrialName"": ""CubeOnFoam1DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 33}"
FOR4EVER:FOR4EVER,38,1544987679597,"{""Rating"": ""46"", ""ReactionTime"": 5918, ""TrialName"": ""CubeOnWood1DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 34}"
FOR4EVER:FOR4EVER,39,1544987685125,"{""Rating"": ""94"", ""ReactionTime"": 5526, ""TrialName"": ""CylOnPlate3DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 35}"
FOR4EVER:FOR4EVER,40,1544987691183,"{""Rating"": ""94"", ""ReactionTime"": 6056, ""TrialName"": ""CubeOnPlate3DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 36}"
FOR4EVER:FOR4EVER,41,1544987698408,"{""Rating"": ""54"", ""ReactionTime"": 7224, ""TrialName"": ""SphereOnWood3DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 37}"
FOR4EVER:FOR4EVER,42,1544987705872,"{""Rating"": ""8"", ""ReactionTime"": 7463, ""TrialName"": ""SphereOnPlate5DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 38}"
FOR4EVER:FOR4EVER,43,1544987711728,"{""Rating"": ""42"", ""ReactionTime"": 5854, ""TrialName"": ""CylOnWood3DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 39}"
FOR4EVER:FOR4EVER,44,1544987717018,"{""Rating"": ""43"", ""ReactionTime"": 5287, ""TrialName"": ""CylOnWood0DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 40}"
FOR4EVER:FOR4EVER,45,1544987722472,"{""Rating"": ""94"", ""ReactionTime"": 5452, ""TrialName"": ""SphereOnPlate0DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 41}"
FOR4EVER:FOR4EVER,46,1544987722475,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
FOR4EVER:FOR4EVER,47,1544987884214,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
lalala:lalala,0,1544990751315,"{""phase"": ""INSTRUCTQUIZ"", ""answer"": ""loudness"", ""question"": ""featureAttend""}"
lalala:lalala,1,1544990751315,"{""phase"": ""INSTRUCTQUIZ"", ""answer"": ""wood"", ""question"": ""constantObj""}"
lalala:lalala,2,1544990751316,"{""phase"": ""INSTRUCTQUIZ"", ""answer"": ""second"", ""question"": ""densOrder""}"
lalala:lalala,3,1544990771384,"{""Rating"": ""6"", ""ReactionTime"": 0, ""TrialName"": 2, ""IsInstruction"": true, ""TrialOrder"": 2}"
lalala:lalala,4,1544990782212,"{""Rating"": ""6"", ""ReactionTime"": 8550, ""TrialName"": ""SphereOnWood1DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 0}"
lalala:lalala,5,1544990791788,"{""Rating"": ""41"", ""ReactionTime"": 9574, ""TrialName"": ""SphereOnPlate0DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 1}"
lalala:lalala,6,1544990800229,"{""Rating"": ""28"", ""ReactionTime"": 8439, ""TrialName"": ""CubeOnPlate1DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 2}"
lalala:lalala,7,1544990807406,"{""Rating"": ""1"", ""ReactionTime"": 7175, ""TrialName"": ""CylOnWood1DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 3}"
lalala:lalala,8,1544990815662,"{""Rating"": ""0"", ""ReactionTime"": 8254, ""TrialName"": ""CylOnWood3DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 4}"
lalala:lalala,9,1544990822494,"{""Rating"": ""6"", ""ReactionTime"": 6831, ""TrialName"": ""SphereOnWood2DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 5}"
lalala:lalala,10,1544990829888,"{""Rating"": ""0"", ""ReactionTime"": 7394, ""TrialName"": ""CubeOnFoam1DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 6}"
lalala:lalala,11,1544990837895,"{""Rating"": ""0"", ""ReactionTime"": 8005, ""TrialName"": ""CylOnFoam0DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 7}"
lalala:lalala,12,1544990845097,"{""Rating"": ""62"", ""ReactionTime"": 7201, ""TrialName"": ""CylOnPlate3DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 8}"
lalala:lalala,13,1544990851583,"{""Rating"": ""0"", ""ReactionTime"": 6485, ""TrialName"": ""CylOnFoam2DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 9}"
lalala:lalala,14,1544990857031,"{""Rating"": ""40"", ""ReactionTime"": 5446, ""TrialName"": ""CubeOnPlate0DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 10}"
lalala:lalala,15,1544990863420,"{""Rating"": ""0"", ""ReactionTime"": 6388, ""TrialName"": ""CubeOnFoam2DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 11}"
lalala:lalala,16,1544990871065,"{""Rating"": ""0"", ""ReactionTime"": 7644, ""TrialName"": ""SphereOnFoam3DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 12}"
lalala:lalala,17,1544990878629,"{""Rating"": ""4"", ""ReactionTime"": 7563, ""TrialName"": ""CylOnWood4DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 13}"
lalala:lalala,18,1544990884689,"{""Rating"": ""31"", ""ReactionTime"": 6058, ""TrialName"": ""CylOnPlate0DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 14}"
lalala:lalala,19,1544990892043,"{""Rating"": ""57"", ""ReactionTime"": 7353, ""TrialName"": ""SphereOnPlate1DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 15}"
lalala:lalala,20,1544990898295,"{""Rating"": ""28"", ""ReactionTime"": 6251, ""TrialName"": ""CubeOnPlate4DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 16}"
lalala:lalala,21,1544990904659,"{""Rating"": ""0"", ""ReactionTime"": 6363, ""TrialName"": ""CubeOnFoam0DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 17}"
lalala:lalala,22,1544990911129,"{""Rating"": ""0"", ""ReactionTime"": 6469, ""TrialName"": ""SphereOnPlate5DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 18}"
lalala:lalala,23,1544990917172,"{""Rating"": ""58"", ""ReactionTime"": 6041, ""TrialName"": ""SphereOnPlate3DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 19}"
lalala:lalala,24,1544990923777,"{""Rating"": ""13"", ""ReactionTime"": 6604, ""TrialName"": ""CylOnWood0DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 20}"
lalala:lalala,25,1544990930424,"{""Rating"": ""0"", ""ReactionTime"": 6646, ""TrialName"": ""SphereOnFoam2DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 21}"
lalala:lalala,26,1544990936587,"{""Rating"": ""43"", ""ReactionTime"": 6162, ""TrialName"": ""CubeOnPlate2DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 22}"
lalala:lalala,27,1544990943630,"{""Rating"": ""16"", ""ReactionTime"": 7041, ""TrialName"": ""SphereOnFoam4DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 23}"
lalala:lalala,28,1544990950373,"{""Rating"": ""41"", ""ReactionTime"": 6742, ""TrialName"": ""CylOnPlate1DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 24}"
lalala:lalala,29,1544990957052,"{""Rating"": ""8"", ""ReactionTime"": 6677, ""TrialName"": ""SphereOnWood3DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 25}"
lalala:lalala,30,1544990963578,"{""Rating"": ""5"", ""ReactionTime"": 6524, ""TrialName"": ""CubeOnWood0DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 26}"
lalala:lalala,31,1544990970499,"{""Rating"": ""0"", ""ReactionTime"": 6920, ""TrialName"": ""CylOnFoam1DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 27}"
lalala:lalala,32,1544990978507,"{""Rating"": ""40"", ""ReactionTime"": 8007, ""TrialName"": ""CubeOnPlate3DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 28}"
lalala:lalala,33,1544990993503,"{""Rating"": ""1"", ""ReactionTime"": 14995, ""TrialName"": ""SphereOnFoam1DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 29}"
lalala:lalala,34,1544991000698,"{""Rating"": ""5"", ""ReactionTime"": 7193, ""TrialName"": ""SphereOnWood0DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 30}"
lalala:lalala,35,1544991007489,"{""Rating"": ""0"", ""ReactionTime"": 6790, ""TrialName"": ""CylOnFoam3DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 31}"
lalala:lalala,36,1544991014708,"{""Rating"": ""0"", ""ReactionTime"": 7217, ""TrialName"": ""CubeOnFoam3DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 32}"
lalala:lalala,37,1544991022224,"{""Rating"": ""30"", ""ReactionTime"": 7514, ""TrialName"": ""CylOnPlate2DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 33}"
lalala:lalala,38,1544991030489,"{""Rating"": ""14"", ""ReactionTime"": 8264, ""TrialName"": ""CylOnWood2DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 34}"
lalala:lalala,39,1544991038156,"{""Rating"": ""14"", ""ReactionTime"": 7666, ""TrialName"": ""CubeOnWood2DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 35}"
lalala:lalala,40,1544991044072,"{""Rating"": ""70"", ""ReactionTime"": 5914, ""TrialName"": ""SphereOnFoam5DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 36}"
lalala:lalala,41,1544991051033,"{""Rating"": ""62"", ""ReactionTime"": 6959, ""TrialName"": ""SphereOnPlate2DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 37}"
lalala:lalala,42,1544991057582,"{""Rating"": ""37"", ""ReactionTime"": 6548, ""TrialName"": ""CylOnWood5DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 38}"
lalala:lalala,43,1544991065556,"{""Rating"": ""12"", ""ReactionTime"": 7972, ""TrialName"": ""CubeOnWood3DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 39}"
lalala:lalala,44,1544991073498,"{""Rating"": ""8"", ""ReactionTime"": 7941, ""TrialName"": ""CubeOnWood1DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 40}"
lalala:lalala,45,1544991080868,"{""Rating"": ""0"", ""ReactionTime"": 7369, ""TrialName"": ""SphereOnFoam0DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 41}"
lalala:lalala,46,1544991080871,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
lalala:lalala,47,1544991148486,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
ekx888:ekx888,0,1544991780116,"{""phase"": ""INSTRUCTQUIZ"", ""answer"": ""loudness"", ""question"": ""featureAttend""}"
ekx888:ekx888,1,1544991780117,"{""phase"": ""INSTRUCTQUIZ"", ""answer"": ""wood"", ""question"": ""constantObj""}"
ekx888:ekx888,2,1544991780118,"{""phase"": ""INSTRUCTQUIZ"", ""answer"": ""second"", ""question"": ""densOrder""}"
ekx888:ekx888,3,1544991798181,"{""Rating"": ""50"", ""ReactionTime"": 0, ""TrialName"": 2, ""IsInstruction"": true, ""TrialOrder"": 2}"
ekx888:ekx888,4,1544991810347,"{""Rating"": ""50"", ""ReactionTime"": 7974, ""TrialName"": ""SphereOnWood3DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 0}"
ekx888:ekx888,5,1544991816416,"{""Rating"": ""79"", ""ReactionTime"": 6068, ""TrialName"": ""SphereOnPlate2DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 1}"
ekx888:ekx888,6,1544991823185,"{""Rating"": ""77"", ""ReactionTime"": 6767, ""TrialName"": ""CubeOnPlate0DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 2}"
ekx888:ekx888,7,1544991831055,"{""Rating"": ""6"", ""ReactionTime"": 7868, ""TrialName"": ""CubeOnFoam2DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 3}"
ekx888:ekx888,8,1544991838312,"{""Rating"": ""84"", ""ReactionTime"": 7256, ""TrialName"": ""SphereOnPlate1DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 4}"
ekx888:ekx888,9,1544991845142,"{""Rating"": ""88"", ""ReactionTime"": 6829, ""TrialName"": ""CubeOnWood5DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 5}"
ekx888:ekx888,10,1544991851314,"{""Rating"": ""86"", ""ReactionTime"": 6172, ""TrialName"": ""CubeOnPlate1DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 6}"
ekx888:ekx888,11,1544991857304,"{""Rating"": ""11"", ""ReactionTime"": 5989, ""TrialName"": ""CylOnFoam1DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 7}"
ekx888:ekx888,12,1544991863184,"{""Rating"": ""1"", ""ReactionTime"": 5879, ""TrialName"": ""SphereOnFoam0DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 8}"
ekx888:ekx888,13,1544991869137,"{""Rating"": ""35"", ""ReactionTime"": 5951, ""TrialName"": ""CylOnWood0DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 9}"
ekx888:ekx888,14,1544991875129,"{""Rating"": ""0"", ""ReactionTime"": 5991, ""TrialName"": ""CylOnFoam0DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 10}"
ekx888:ekx888,15,1544991881649,"{""Rating"": ""0"", ""ReactionTime"": 6519, ""TrialName"": ""CubeOnFoam0DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 11}"
ekx888:ekx888,16,1544991889289,"{""Rating"": ""35"", ""ReactionTime"": 7639, ""TrialName"": ""CubeOnWood3DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 12}"
ekx888:ekx888,17,1544991894962,"{""Rating"": ""85"", ""ReactionTime"": 5673, ""TrialName"": ""CylOnPlate0DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 13}"
ekx888:ekx888,18,1544991906369,"{""Rating"": ""15"", ""ReactionTime"": 11406, ""TrialName"": ""CubeOnFoam1DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 14}"
ekx888:ekx888,19,1544991912249,"{""Rating"": ""42"", ""ReactionTime"": 5878, ""TrialName"": ""SphereOnWood1DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 15}"
ekx888:ekx888,20,1544991920629,"{""Rating"": ""83"", ""ReactionTime"": 8378, ""TrialName"": ""SphereOnPlate0DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 16}"
ekx888:ekx888,21,1544991927283,"{""Rating"": ""5"", ""ReactionTime"": 6653, ""TrialName"": ""SphereOnFoam1DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 17}"
ekx888:ekx888,22,1544991946022,"{""Rating"": ""0"", ""ReactionTime"": 18737, ""TrialName"": ""CubeOnFoam3DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 18}"
ekx888:ekx888,23,1544991952128,"{""Rating"": ""31"", ""ReactionTime"": 6105, ""TrialName"": ""CylOnWood2DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 19}"
ekx888:ekx888,24,1544991958637,"{""Rating"": ""40"", ""ReactionTime"": 6508, ""TrialName"": ""CubeOnWood2DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 20}"
ekx888:ekx888,25,1544991964743,"{""Rating"": ""6"", ""ReactionTime"": 6102, ""TrialName"": ""SphereOnWood4DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 21}"
ekx888:ekx888,26,1544991970001,"{""Rating"": ""88"", ""ReactionTime"": 5256, ""TrialName"": ""CylOnPlate3DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 22}"
ekx888:ekx888,27,1544991975745,"{""Rating"": ""35"", ""ReactionTime"": 5741, ""TrialName"": ""CubeOnWood0DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 23}"
ekx888:ekx888,28,1544991981894,"{""Rating"": ""13"", ""ReactionTime"": 6148, ""TrialName"": ""CylOnFoam2DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 24}"
ekx888:ekx888,29,1544991988461,"{""Rating"": ""91"", ""ReactionTime"": 6565, ""TrialName"": ""CubeOnFoam5DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 25}"
ekx888:ekx888,30,1544991995568,"{""Rating"": ""38"", ""ReactionTime"": 7105, ""TrialName"": ""CylOnWood1DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 26}"
ekx888:ekx888,31,1544992002080,"{""Rating"": ""40"", ""ReactionTime"": 6511, ""TrialName"": ""CylOnPlate4DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 27}"
ekx888:ekx888,32,1544992008269,"{""Rating"": ""41"", ""ReactionTime"": 6187, ""TrialName"": ""SphereOnWood2DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 28}"
ekx888:ekx888,33,1544992015963,"{""Rating"": ""8"", ""ReactionTime"": 7694, ""TrialName"": ""SphereOnFoam3DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 29}"
ekx888:ekx888,34,1544992022001,"{""Rating"": ""2"", ""ReactionTime"": 6037, ""TrialName"": ""SphereOnFoam2DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 30}"
ekx888:ekx888,35,1544992030109,"{""Rating"": ""1"", ""ReactionTime"": 8107, ""TrialName"": ""CylOnPlate5DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 31}"
ekx888:ekx888,36,1544992037698,"{""Rating"": ""28"", ""ReactionTime"": 7588, ""TrialName"": ""CylOnWood3DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 32}"
ekx888:ekx888,37,1544992044011,"{""Rating"": ""27"", ""ReactionTime"": 6311, ""TrialName"": ""CubeOnWood1DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 33}"
ekx888:ekx888,38,1544992062858,"{""Rating"": ""82"", ""ReactionTime"": 18846, ""TrialName"": ""CubeOnPlate2DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 34}"
ekx888:ekx888,39,1544992069627,"{""Rating"": ""66"", ""ReactionTime"": 6767, ""TrialName"": ""CubeOnPlate3DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 35}"
ekx888:ekx888,40,1544992076873,"{""Rating"": ""63"", ""ReactionTime"": 7246, ""TrialName"": ""CylOnPlate1DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 36}"
ekx888:ekx888,41,1544992084051,"{""Rating"": ""50"", ""ReactionTime"": 7177, ""TrialName"": ""CylOnPlate2DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 37}"
ekx888:ekx888,42,1544992090829,"{""Rating"": ""5"", ""ReactionTime"": 6778, ""TrialName"": ""CylOnFoam3DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 38}"
ekx888:ekx888,43,1544992101528,"{""Rating"": ""19"", ""ReactionTime"": 10698, ""TrialName"": ""CylOnFoam4DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 39}"
ekx888:ekx888,44,1544992107914,"{""Rating"": ""22"", ""ReactionTime"": 6385, ""TrialName"": ""SphereOnWood0DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 40}"
ekx888:ekx888,45,1544992115846,"{""Rating"": ""76"", ""ReactionTime"": 7930, ""TrialName"": ""SphereOnPlate3DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 41}"
ekx888:ekx888,46,1544992115857,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
ekx888:ekx888,47,1544992174414,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
HELLO:HELLO,0,1545006574201,"{""phase"": ""INSTRUCTQUIZ"", ""answer"": ""material"", ""question"": ""featureAttend""}"
HELLO:HELLO,1,1545006574201,"{""phase"": ""INSTRUCTQUIZ"", ""answer"": ""wood"", ""question"": ""constantObj""}"
HELLO:HELLO,2,1545006574201,"{""phase"": ""INSTRUCTQUIZ"", ""answer"": ""second"", ""question"": ""densOrder""}"
HELLO:HELLO,3,1545006577233,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html""], ""action"": ""Begin""}"
HELLO:HELLO,4,1545006579770,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 2534, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-1.html""}"
HELLO:HELLO,5,1545006654459,"{""phase"": ""INSTRUCTQUIZ"", ""answer"": ""loudness"", ""question"": ""featureAttend""}"
HELLO:HELLO,6,1545006654459,"{""phase"": ""INSTRUCTQUIZ"", ""answer"": ""wood"", ""question"": ""constantObj""}"
HELLO:HELLO,7,1545006654459,"{""phase"": ""INSTRUCTQUIZ"", ""answer"": ""second"", ""question"": ""densOrder""}"
HELLO:HELLO,8,1545006664082,"{""Rating"": ""22"", ""ReactionTime"": 0, ""TrialName"": 2, ""IsInstruction"": true, ""TrialOrder"": 2}"
HELLO:HELLO,9,1545006688380,"{""Rating"": ""86"", ""ReactionTime"": 21412, ""TrialName"": ""CubeOnPlate3DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 0}"
HELLO:HELLO,10,1545006700823,"{""Rating"": ""46"", ""ReactionTime"": 12442, ""TrialName"": ""SphereOnWood1DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 1}"
HELLO:HELLO,11,1545006709848,"{""Rating"": ""19"", ""ReactionTime"": 9023, ""TrialName"": ""CubeOnFoam0DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 2}"
HELLO:HELLO,12,1545006720125,"{""Rating"": ""6"", ""ReactionTime"": 10276, ""TrialName"": ""CubeOnFoam2DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 3}"
HELLO:HELLO,13,1545006746570,"{""Rating"": ""92"", ""ReactionTime"": 26444, ""TrialName"": ""CylOnPlate3DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 4}"
HELLO:HELLO,14,1545006752758,"{""Rating"": ""5"", ""ReactionTime"": 6187, ""TrialName"": ""SphereOnFoam0DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 5}"
HELLO:HELLO,15,1545006760879,"{""Rating"": ""93"", ""ReactionTime"": 8120, ""TrialName"": ""CylOnPlate1DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 6}"
HELLO:HELLO,16,1545006767676,"{""Rating"": ""50"", ""ReactionTime"": 6794, ""TrialName"": ""CubeOnWood1DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 7}"
HELLO:HELLO,17,1545006772579,"{""Rating"": ""50"", ""ReactionTime"": 4902, ""TrialName"": ""SphereOnWood0DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 8}"
HELLO:HELLO,18,1545006777731,"{""Rating"": ""14"", ""ReactionTime"": 5151, ""TrialName"": ""CylOnWood4DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 9}"
HELLO:HELLO,19,1545006783424,"{""Rating"": ""50"", ""ReactionTime"": 5691, ""TrialName"": ""CylOnWood2DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 10}"
HELLO:HELLO,20,1545006793658,"{""Rating"": ""94"", ""ReactionTime"": 10232, ""TrialName"": ""CubeOnPlate1DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 11}"
HELLO:HELLO,21,1545006799140,"{""Rating"": ""50"", ""ReactionTime"": 5480, ""TrialName"": ""SphereOnWood2DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 12}"
HELLO:HELLO,22,1545006804512,"{""Rating"": ""50"", ""ReactionTime"": 5371, ""TrialName"": ""SphereOnPlate4DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 13}"
HELLO:HELLO,23,1545006811123,"{""Rating"": ""53"", ""ReactionTime"": 6610, ""TrialName"": ""CylOnWood0DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 14}"
HELLO:HELLO,24,1545006815987,"{""Rating"": ""3"", ""ReactionTime"": 4863, ""TrialName"": ""CubeOnFoam1DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 15}"
